id,name,addr,borough,stored_lat,stored_lng,geo_lat,geo_lng,distance_m,score,matched_addr,note
294,Canal House Station,Rural NJ,New Jersey,40.719378,-74.039627,41.355005,-90.467812,1377621,81.4,"Rural, Illinois",ok
299,Karma Cafe,505 Washington St,New Jersey,40.745551,-74.035241,38.933000764313,-74.922431611886,215307,100,"505 Washington St, Cape May, New Jersey, 08204",ok
301,Kurobuta White Charcoal Grille,39 Elm Rd,New Jersey,40.839457,-74.273441,39.336912222911,-75.024419651336,178871,100,"39 Elm Rd, Millville, New Jersey, 08332",ok
302,Edison NJ Indian,Oak Tree Rd,New Jersey,40.517424,-74.41129,40.960917601344,-74.044127685038,58213,100,"Oaktree Rd, Oradell, New Jersey, 07649",ok
332,JACX & Co,28-17 Jackson Ave,Queens,40.743039,-73.948953,40.692803178137,-73.713014319743,20654,97.04,"17 Jackson Ave, Elmont, New York, 11003",ok
111,Hav & Mar,"11th St, btn 26th & 27th",Manhattan,40.738133,-74.004327,40.779618984451,-73.771107976218,20178,94.13,"26th Ave & 27th Ave, Bayside, New York, 11360",ok
276,Brooklyn F.O.B.,224 Roosevelt Ave,Queens,40.677555,-73.944488,40.658136959291,-73.709000408862,19978,97.93,"224 Roosevelt Ave, Valley Stream, New York, 11581",ok
282,Birria-Landia,78-99 Roosevelt Ave,Queens,40.755476,-73.885869,40.620683946205,-73.745596461266,19093,97.12,"99 Roosevelt Ave, Inwood, New York, 11096",ok
227,Antonucci's,81st St,Manhattan,40.771473,-73.959194,40.626910362368,-74.028771367243,17111,100,"81st St, Brooklyn, New York, 11209",ok
232,Evergreen Dim Sum,74th & 1st Ave,Manhattan,40.774245,-73.953237,40.633428995792,-74.032872968369,17036,99.76,"74th St & 1st Ave, Brooklyn, New York, 11209",ok
176,Mission Ceviche,72nd & 2nd,Manhattan,40.774163,-73.955982,40.63415201876,-74.029632021687,16761,99.51,"72nd St & 2nd Ave, Brooklyn, New York, 11209",ok
300,Red White and Que BBQ,57 US-46,New Jersey,40.720504,-74.040533,40.849130317033,-74.023873486567,14371,100,"57 US Rte 46, Ridgefield Park, New Jersey, 07660",ok
296,Mitsuwa Marketplace,595 River Rd,New Jersey,40.715261,-74.045337,40.81600185056,-73.979978046371,12481,100,"595 River Rd, Edgewater, New Jersey, 07020",ok
291,Debasaki,27-05 Thompson Ave,Queens,40.727527,-73.796671,40.746502755557,-73.942654018264,12479,96.76,"27-05 Thomson Ave, Long Island City, New York, 11101",ok
193,Food Sermon,355 Rogers Ave,Brooklyn,40.761304,-73.968386,40.664663319785,-73.953625678063,10818,100,"355 Rogers Ave, Brooklyn, New York, 11225",ok
23,Crane Club,10th Ave & 16th St,Manhattan,40.744098,-73.999712,40.659255986409,-73.978013998819,9610,100,"10th Ave & 16th St, Brooklyn, New York, 11215",ok
158,Ju Qi,133-38 39th Ave,Queens,40.759424,-73.832942,40.771175814577,-73.747513578125,7312,99,"133 39th Ave, Little Neck, New York, 11363",ok
348,George Washington Bar,23 Lex,Manhattan,40.735743,-73.985612,40.679192964879,-73.94677710721,7089,86.79,"23 New York Ave, Brooklyn, New York, 11216",ok
334,CITIZENS at Manhattan West,Manhattan West,Manhattan,40.753669,-74.002841,40.805708060641,-73.956330454096,6987,97.01,"Manhattan Ave, New York, New York, 10026",ok
159,Chocobar Cortés,141 Alexander Ave,Bronx,40.84668,-73.867037,40.807528961826,-73.9273404488,6686,100,"141 Alexander Ave, Bronx, New York, 10454",ok
94,Fulgurances Laundromat,114 Franklin St,Brooklyn,40.674892,-73.944131,40.728658815254,-73.957212964984,6079,100,"114 Franklin St, Brooklyn, New York, 11222",ok
177,Chambers,94 Chambers St,Manhattan,40.758888,-73.96899,40.714553832409,-74.007570349615,5905,100,"94 Chambers St, New York, New York, 10007",ok
163,Panna 2,2nd Ave & 9th St,Manhattan,40.72451,-73.982529,40.672599012345,-73.993380961005,5844,100,"2nd Ave & 9th St, Brooklyn, New York, 11215",ok
307,Lekka,81 Warren St,Manhattan,40.757324,-73.969457,40.715202256439,-74.010463614953,5820,100,"81 Warren St, New York, New York, 10007",ok
247,Okuda,141 Duane St,Manhattan,40.758065,-73.968661,40.716469013466,-74.007750979628,5678,100,"141 Duane St, New York, New York, 10013",ok
244,Uncle Lou,73 Mulberry St,Manhattan,40.761002,-73.969539,40.716282809487,-73.99938751664,5572,100,"73 Mulberry St, New York, New York, 10013",ok
306,Lovelove Sweets,58 Hester St,Manhattan,40.761524,-73.974673,40.715845022684,-73.990997399199,5262,100,"58 Hester St, New York, New York, 10002",ok
50,188 Bakery Cuchifritos,158 E 188th St,Bronx,40.818663,-73.91929,40.861518057464,-73.898408130695,5079,100,"158 E 188th St, Bronx, New York, 10468",ok
117,Floating Mountain,31 Howard St,Manhattan,40.757982,-73.968908,40.719550997354,-74.000790228136,5047,100,"31 Howard St, New York, New York, 10013",ok
133,La Milagrosa,149 E 116th St,Manhattan,40.758998,-73.969759,40.798696615174,-73.941231106381,5026,100,"149 E 116th St, New York, New York, 10029",ok
72,Octo,21 Spring St,Manhattan,40.761276,-73.969073,40.72163071517,-73.995245766824,4929,100,"21 Spring St, New York, New York, 10012",ok
167,Sushi Kai,157 Delancey St,Manhattan,40.759273,-73.969457,40.717693205262,-73.986178946036,4833,100,"157 Delancey St, New York, New York, 10002",ok
45,Bartolo,303 Broome St,Manhattan,40.757488,-73.967975,40.718701784834,-73.992383765984,4778,100,"303 Broome St, New York, New York, 10002",ok
303,United Newark (Saison / Classified / Tsukiji),"Terminal C, Newark Liberty International Airport",New Jersey,40.73242,-74.169422,40.6906062,-74.177185,4695,89.77,Newark Liberty International Airport,ok
184,JAJAJA,63 Carmine St,Manhattan,40.760096,-73.968578,40.729799927552,-74.00454783533,4531,100,"63 Carmine St, New York, New York, 10014",ok
113,Hamburger America,51 MacDougal St,Manhattan,40.761633,-73.973465,40.7279371753,-74.002440038138,4472,100,"51 Macdougal St, New York, New York, 10012",ok
275,Bonnie's,398 Manhattan Ave,Brooklyn,40.678076,-73.946794,40.717832413836,-73.946511621562,4421,100,"398 Manhattan Ave, Brooklyn, New York, 11211",ok
214,Flip Sigi,131 Rivington St,Manhattan,40.756527,-73.970198,40.719361608252,-73.986683485092,4360,100,"131 Rivington St, New York, New York, 10002",ok
96,Bites of Xi'an,88 2nd Ave,Manhattan,40.763418,-73.971351,40.726862238127,-73.988734117704,4321,100,"88 2nd Ave, New York, New York, 10003",ok
251,Sushi on Jones,348 Bowery,Manhattan,40.762402,-73.972147,40.726695647802,-73.99208637606,4311,100,"348 Bowery, New York, New York, 10012",ok
126,RAF's,290 Elizabeth St,Manhattan,40.75801,-73.968578,40.724685918877,-73.993152135049,4245,100,"290 Elizabeth St, New York, New York, 10012",ok
250,Shake Shack Innovation Kitchen,225 Varick St,Manhattan,40.758257,-73.973739,40.729000335899,-74.005456014539,4210,100,"225 Varick St, New York, New York, 10014",ok
164,Dinner Party BK,253 Grand St,Brooklyn,40.67728,-73.94512,40.71358073536,-73.958497659284,4191,100,"253 Grand St, Brooklyn, New York, 11211",ok
107,Sip & Guzzle,29 Cornelia St,Manhattan,40.759657,-73.970912,40.731519642627,-74.002486222425,4107,100,"29 Cornelia St, New York, New York, 10014",ok
38,Cha Long,6 St Marks Pl,Manhattan,40.762731,-73.969869,40.729108378631,-73.989557304415,4090,100,"6 Saint Marks Pl, New York, New York, 10003",ok
151,Carne Mare,89 South St,Manhattan,40.741757,-74.010669,40.705734645345,-74.002151868307,4069,100,"89 South St, New York, New York, 10038",ok
255,Tatsu,14 Christopher St,Manhattan,40.76188,-73.971708,40.733821522786,-74.000433661975,3948,100,"14 Christopher St, New York, New York, 10014",ok
209,Veranda,130 E 7th St,Manhattan,40.760233,-73.972531,40.726153632033,-73.984023320481,3911,100,"130 E 7th St, New York, New York, 10009",ok
289,Mad for Chicken,157-18 Northern Blvd & 158th St,Queens,40.731371,-73.792031,40.763448994031,-73.80734000998,3793,98.44,"Northern Blvd & 158th St, Flushing, New York, 11358",ok
148,Wan Wan,212 E 10th St,Manhattan,40.761249,-73.973849,40.729278363627,-73.986092896194,3702,100,"212 E 10th St, New York, New York, 10003",ok
226,Ops,346 Himrod St,Brooklyn,40.676951,-73.944763,40.702761332832,-73.917100529148,3698,100,"346 Himrod St, Brooklyn, New York, 11237",ok
267,Tsukimi,228 E 10th St,Manhattan,40.759053,-73.970802,40.7290928302,-73.985413459123,3552,100,"228 E 10th St, New York, New York, 10003",ok
77,Penny,90 E 10th St,Manhattan,40.760261,-73.974508,40.730889365417,-73.989677752363,3507,100,"90 E 10th St, New York, New York, 10003",ok
352,Rockwell Place (Bar),31 Rockwell Pl,Brooklyn,40.674865,-73.942045,40.689040157333,-73.979138263492,3503,100,"31 Rockwell Pl, Brooklyn, New York, 11217",ok
268,Bon Yagi Izakaya,5 St Marks Pl,Manhattan,40.756665,-73.969127,40.729528772984,-73.989260501223,3461,100,"5 Saint Marks Pl, New York, New York, 10003",ok
130,Quatorze,14 E 14th St,Manhattan,40.761222,-73.970582,40.735671384152,-73.992992356888,3411,100,"14 E 14th St, New York, New York, 10003",ok
336,Sey Coffee,18 Grattan St,Brooklyn,40.677225,-73.947398,40.705319405862,-73.93240378887,3370,100,"18 Grattan St, Brooklyn, New York, 11206",ok
225,Haenyeo,239 5th Ave,Brooklyn,40.681178,-73.942759,40.675187302136,-73.981161068185,3306,100,"239 5th Ave, Brooklyn, New York, 11215",ok
82,RAON,100 E 19th St,Manhattan,40.761524,-73.968112,40.737505285413,-73.987820993172,3145,100,"100 E 19th St, New York, New York, 10003",ok
31,Yamada Kaiseki,13 E 20th St,Manhattan,40.761331,-73.969265,40.739415479237,-73.99005720112,3001,100,"13 E 20th St, New York, New York, 10003",ok
76,Bungalow,1st Ave @ 2nd St,Manhattan,40.726239,-73.984369,40.699694017274,-73.979796997262,2977,100,"1st Ave & 2nd St, Brooklyn, New York, 11251",ok
197,Imli,1st Ave,Manhattan,40.770127,-73.960045,40.79140382649,-73.938779360082,2967,100,"1st Ave, New York, New York, 10029",ok
297,Sri Ganesh Dosa House,809 Newark Ave,New Jersey,40.717018,-74.040314,40.735443421051,-74.065353513726,2941,100,"809 Newark Ave, Jersey City, New Jersey, 07306",ok
278,Aunt & Uncle's,1407 Nostrand Ave,Brooklyn,40.677775,-73.943006,40.652076048149,-73.949542433931,2910,100,"1407 Nostrand Ave, Brooklyn, New York, 11226",ok
324,Karasu,166 Dekalb Ave,Brooklyn,40.679257,-73.94221,40.689408835345,-73.973259280423,2851,100,"166 Dekalb Ave, Brooklyn, New York, 11217",ok
329,Café Salmagundi,37 W 20th St,Manhattan,40.757873,-73.968578,40.740828919569,-73.993081307967,2802,100,"37 W 20th St, New York, New York, 10011",ok
254,Noda,37 W 20th St,Manhattan,40.759218,-73.970912,40.740828919569,-73.993081307967,2769,100,"37 W 20th St, New York, New York, 10011",ok
210,Gupshup,115 E 18th St,Manhattan,40.758202,-73.974343,40.736769982957,-73.987437018187,2626,100,"115 E 18th St, New York, New York, 10003",ok
135,La Pizza Fresca,31 E 20th St,Manhattan,40.758175,-73.970939,40.739000407392,-73.988927404391,2616,100,"31 E 20th St, New York, New York, 10003",ok
101,Oiji Mi,17 W 19th St,Manhattan,40.757571,-73.973465,40.73964811896,-73.992422071282,2554,100,"17 W 19th St, New York, New York, 10011",ok
108,Planta Queen,15 W 27th St,Manhattan,40.762429,-73.970061,40.744423582565,-73.98834486212,2526,100,"15 W 27th St, New York, New York, 10001",ok
292,Queens Night Market,47-01 111th St,Queens,40.765602,-73.836078,40.747054368605,-73.852261311306,2472,100,"47-01 111th St, Corona, New York, 11368",ok
277,Wenwen,1234 Manhattan Ave,Brooklyn,40.71708,-73.96279,40.738517966352,-73.955120129366,2470,100,"1234 Manhattan Ave, Brooklyn, New York, 11222",ok
315,J&L Lloyd's Pastrami,Avenue U,Brooklyn,40.588055,-73.94779,40.5959676,-73.9733862,2333,100,Avenue U,ok
145,Pippali,129 E 27th St,Manhattan,40.761496,-73.972312,40.742414691831,-73.983249670818,2313,100,"129 E 27th St, New York, New York, 10016",ok
157,Koloman,16 W 29th St,Manhattan,40.76081,-73.971873,40.745663852778,-73.988014112221,2164,100,"16 W 29th St, New York, New York, 10001",ok
295,Lee Sims Chocolates,743 Bergen Ave,New Jersey,40.720092,-74.045996,40.725061009044,-74.069010035167,2017,100,"743 Bergen Ave, Jersey City, New Jersey, 07306",ok
153,Altro Paradiso,234 Spring St,Manhattan,40.718253,-73.984424,40.725491503591,-74.004894427026,1904,100,"234 Spring St, New York, New York, 10013",ok
205,Lobster Club,98 E 53rd St,Manhattan,40.770539,-73.955735,40.758577599543,-73.971731846208,1893,100,"98 E 53rd St, New York, New York, 10022",ok
207,Au Cheval,33 Cortlandt Alley,Manhattan,40.735018,-74.000512,40.718026999719,-74.001976015978,1893,100,"33 Cortlandt Aly, New York, New York, 10013",ok
114,The Bazaar by José Andrés,25 W 28th St,Manhattan,40.757296,-73.974316,40.745475595233,-73.988917262288,1800,100,"25 W 28th St, New York, New York, 10001",ok
112,OM Real Indian Food,2nd Ave,Manhattan,40.770924,-73.959222,40.784163987629,-73.947146886004,1789,100,"2nd Ave, New York, New York, 10128",ok
103,Maison Barnes (Café Boulud),100 E 63rd St,Manhattan,40.776633,-73.954445,40.765153998865,-73.967578697003,1689,100,"100 E 63rd St, New York, New York, 10065",ok
314,Ozi Dumplings,19 Bogarts St,Brooklyn,40.690982,-73.923565,40.703804460682,-73.933154639757,1639,96.51,"19 Bogart St, Brooklyn, New York, 11206",ok
212,Javelina,2nd Ave,Manhattan,40.771802,-73.957355,40.784163987629,-73.947146886004,1621,100,"2nd Ave, New York, New York, 10128",ok
78,Wine Bar Elvis,32 E 32nd St,Manhattan,40.757516,-73.972751,40.746042924349,-73.983430719927,1561,100,"32 E 32nd St, New York, New York, 10016",ok
142,ROKC,3452 Broadway,Manhattan,40.810269,-73.948298,40.823622676927,-73.952174770624,1520,100,"3452 Broadway, New York, New York, 10031",ok
202,JOJO,160 E 64th St,Manhattan,40.777045,-73.957465,40.765089206754,-73.965688158742,1499,100,"160 E 64th St, New York, New York, 10065",ok
100,Sichuan Mountain House,23 St Marks Pl,Manhattan,40.741729,-73.982649,40.729122083042,-73.988577711391,1488,100,"23 Saint Marks Pl, New York, New York, 10003",ok
115,Turk's Inn,234 Starr St,Brooklyn,40.692273,-73.921918,40.705555565984,-73.922347768174,1477,100,"234 Starr St, Brooklyn, New York, 11237",ok
286,Dumpling Galaxy,42-35 Main St,Queens,40.767304,-73.831357,40.754566104503,-73.827736114072,1449,100,"42-35 Main St, Flushing, New York, 11355",ok
239,Jua,36 E 22nd St,Manhattan,40.752388,-73.984865,40.739697697917,-73.987826776685,1433,100,"36 E 22nd St, New York, New York, 10010",ok
323,Le Crocodile,80 Wythe Ave,Brooklyn,40.709349,-73.958047,40.721890721806,-73.958074205535,1395,100,"80 Wythe Ave, Brooklyn, New York, 11249",ok
24,Le Veau d'Or,129 E 60th St,Manhattan,40.773229,-73.958206,40.763203697634,-73.968106002532,1392,100,"129 E 60th St, New York, New York, 10022",ok
127,Cafe Zaffri,701 8th Ave,Manhattan,40.759492,-73.972806,40.758756385538,-73.98891801666,1360,100,"701 8th Ave, New York, New York, 10036",ok
160,The Expat,64 W 35th St,Manhattan,40.756884,-73.973465,40.75009855011,-73.986666218371,1344,100,"64 W 35th St, New York, New York, 10001",ok
34,Zou Zou,385 9th Ave,Manhattan,40.747576,-73.992178,40.740861427708,-74.005057357326,1317,100,"385 9th Ave, New York, New York, 10001",ok
56,BKK New York,238 W 56th St,Manhattan,40.753761,-73.982669,40.765572884477,-73.982835772439,1313,100,"238 W 56th St, New York, New York, 10019",ok
74,Birdbox,245 W 46th St,Manhattan,40.757818,-73.970747,40.759075987506,-73.986029026092,1295,100,"245 W 46th St, New York, New York, 10036",ok
104,Nasrin's Kitchen,35 W 57th St,Manhattan,40.753349,-73.982065,40.763949854655,-73.975894466963,1288,100,"35 W 57th St, New York, New York, 10019",ok
321,Westlight,111 N 12th St,Brooklyn,40.710941,-73.960216,40.722150057891,-73.956769897582,1280,100,"111 N 12th St, Brooklyn, New York, 11249",ok
86,Le Bar Pénélope,14 E 60th St,Manhattan,40.771308,-73.959688,40.764406877926,-73.971663785154,1267,100,"14 E 60th St, New York, New York, 10022",ok
166,Dept of Culture,327 Nostrand Ave,Brooklyn,40.677555,-73.942869,40.68719140286,-73.950715062186,1259,100,"327 Nostrand Ave, Brooklyn, New York, 11216",ok
91,Silvana,300 W 116th St,Manhattan,40.813343,-73.946596,40.804409091735,-73.955732637064,1256,100,"300 W 116th St, New York, New York, 10026",ok
350,Superbueno,13 1st Ave,Manhattan,40.712845,-73.984561,40.723460484633,-73.9885526495,1227,100,"13 1st Ave, New York, New York, 10003",ok
40,Christos Steakhouse,4108 23rd Ave,Queens,40.767488,-73.921373,40.770358741642,-73.907427896702,1217,99.99,"41-08 23rd Ave, Astoria, New York, 11105",ok
222,Danji,346 W 52nd St,Manhattan,40.753376,-73.985441,40.764033967054,-73.986836454825,1191,100,"346 W 52nd St, New York, New York, 10019",ok
274,Ursula BK,724 Sterling Pl,Brooklyn,40.67588,-73.941304,40.67269473368,-73.954667800085,1181,100,"724 Sterling Pl, Brooklyn, New York, 11216",ok
351,Moti Mahal Deluxe,1st Ave & 63rd St,Manhattan,40.771473,-73.953731,40.762113002484,-73.960141015221,1172,99.84,"1st Ave & E 63rd St, New York, New York, 10065",ok
257,Satsuki,Theater district,Manhattan,40.753761,-73.987308,40.7635,-73.9823,1162,98.22,Theatre District,ok
85,Armani Ristorante,760 Madison Ave,Manhattan,40.770704,-73.955763,40.7676614452,-73.968734058537,1144,100,"760 Madison Ave, New York, New York, 10065",ok
312,Lucali,575 Henry St,Brooklyn,40.689151,-73.990871,40.68182153659,-74.000329474919,1140,100,"575 Henry St, Brooklyn, New York, 11231",ok
12,Lord's,506 LaGuardia Pl,Manhattan,40.737018,-74.005047,40.727694728751,-73.999461864121,1139,100,"506 Laguardia Pl, New York, New York, 10012",ok
9,Blue Willow,40 W 56th St,Manhattan,40.756725,-73.987198,40.762951779535,-73.976502825495,1136,100,"40 W 56th St, New York, New York, 10019",ok
102,Monsieur Bistro,853 Lexington Ave,Manhattan,40.771829,-73.955159,40.765598910286,-73.965442736617,1109,100,"853 Lexington Ave, New York, New York, 10065",ok
