id,name,addr,borough,stored_lat,stored_lng,geo_lat,geo_lng,distance_m,score,matched_addr,note
215,Atla,372 Lafayette St,Manhattan,40.729824,-73.989292,40.727252499539,-73.993893262927,482,100,"372 Lafayette St, New York, New York, 10012",ok
304,The Caviar Vault,22 E 49th St,Manhattan,40.757873,-73.970939,40.75719710009,-73.976576502424,481,100,"22 E 49th St, New York, New York, 10017",ok
15,Bad Roman,10 Columbus Circle,Manhattan,40.765424,-73.978482,40.768364016324,-73.982640725552,479,100,"10 Columbus Cir, New York, New York, 10019",ok
265,EN Japanese Brasserie,435 Hudson St,Manhattan,40.734524,-74.004849,40.730653750119,-74.007184446793,473,100,"435 Hudson St, New York, New York, 10014",ok
60,Theodora,7 Greene Ave,Brooklyn,40.687869,-73.978057,40.685996227286,-73.973033555771,472,100,"7 Greene Ave, Brooklyn, New York, 11238",ok
48,Blue Blossom,108 W 39th St,Manhattan,40.755792,-73.981873,40.753106731341,-73.986143774347,468,100,"108 W 39th St, New York, New York, 10018",ok
194,Pig Beach,480 Union St,Brooklyn,40.675625,-73.989665,40.679690267841,-73.989046804224,455,100,"480 Union St, Brooklyn, New York, 11231",ok
55,Rosella,137 Ave A,Manhattan,40.723412,-73.980663,40.727099026892,-73.982963345006,453,100,"137 Avenue A, New York, New York, 10009",ok
64,Azara Kitchen,348 Lenox Ave,Manhattan,40.812849,-73.946459,40.809255298604,-73.943924630966,453,100,"348 Lenox Ave, New York, New York, 10027",ok
92,Grandma's Home,56 W 22nd St,Manhattan,40.743996,-73.988341,40.741838394078,-73.99288450088,452,100,"56 W 22nd St, New York, New York, 10010",ok
208,Miznon,435 W 15th St,Manhattan,40.745873,-74.008722,40.742310338196,-74.006222184769,449,100,"435 W 15th St, New York, New York, 10011",ok
121,Tradisyon,790 9th Ave,Manhattan,40.76719,-73.991896,40.764898979461,-73.987544306548,446,100,"790 9th Ave, New York, New York, 10019",ok
260,Sushi Ishikawa,419 E 74th St,Manhattan,40.771939,-73.957327,40.768833989636,-73.953985010252,445,100,"419 E 74th St, New York, New York, 10021",ok
285,Seva Indian Cuisine,3007 34th St,Queens,40.763727,-73.923678,40.765574518948,-73.91900917232,444,99.99,"30-07 34th St, Astoria, New York, 11103",ok
0,Atomix,104 E 30th St,Manhattan,40.740665,-73.980575,40.744200623941,-73.982866785481,438,100,"104 E 30th St, New York, New York, 10016",ok
105,Hutong,731 Lexington Ave,Manhattan,40.757955,-73.968688,40.761882542056,-73.968257547341,438,100,"731 Lexington Ave, New York, New York, 10022",ok
188,Buvette,42 Grove St,Manhattan,40.736171,-74.006469,40.732611134058,-74.004305598328,436,100,"42 Grove St, New York, New York, 10014",ok
298,White Manna,Hackensack,New Jersey,40.884569,-74.040933,40.881341,-74.043799,432,100,"Hackensack, New Jersey",ok
310,Oxomoco,128 Greenpoint Ave,Brooklyn,40.726337,-73.957453,40.729906042446,-73.955483610721,430,100,"128 Greenpoint Ave, Brooklyn, New York, 11222",ok
27,Rice Thief,27-01 Jackson Ave,Queens,40.745592,-73.945275,40.747764190076,-73.941068329821,429,100,"27-01 Jackson Ave, Long Island City, New York, 11101",ok
258,Kosaka,220 W 13th St,Manhattan,40.736637,-74.006084,40.738201025286,-74.001456337982,427,100,"220 W 13th St, New York, New York, 10011",ok
273,Fish Cheeks,55 Bond St,Manhattan,40.729439,-73.991214,40.725806453603,-73.992703787048,423,100,"55 Bond St, New York, New York, 10012",ok
5,Le Bernardin,155 W 51st St,Manhattan,40.757686,-73.982476,40.761411311459,-73.981720057308,419,100,"155 W 51st St, New York, New York, 10019",ok
169,Yakiniku Gen,250 E 52nd St,Manhattan,40.757378,-73.972751,40.756137962805,-73.968132740803,413,100,"250 E 52nd St, New York, New York, 10022",ok
290,Butcher Bar,37-10 30th Ave,Queens,40.762218,-73.920384,40.76430696564,-73.916392928882,409,100,"37-10 30th Ave, Astoria, New York, 11103",ok
75,Bridges,9-10 Chatham Square,Manhattan,40.717296,-74.000171,40.714045889077,-73.997999222017,405,99.6,"10 Chatham Sq, New York, New York, 10038",ok
342,Katana Kitten,531 Hudson St,Manhattan,40.736857,-74.003092,40.734255160547,-74.006393195133,401,100,"531 Hudson St, New York, New York, 10014",ok
17,Mission Chinese,45 Mott St,Manhattan,40.718861,-73.998963,40.715265623627,-73.998832299374,400,100,"45 Mott St, New York, New York, 10013",ok
36,Limusina,441 9th Ave,Manhattan,40.750267,-73.996818,40.753826317728,-73.996218067592,399,100,"441 9th Ave, New York, New York, 10001",ok
319,Modern Love,317 Union Ave,Brooklyn,40.707318,-73.954341,40.709828324946,-73.951091744914,391,100,"317 Union Ave, Brooklyn, New York, 11211",ok
309,Tanoreen,7523 3rd Ave,Brooklyn,40.627878,-74.030347,40.630797790657,-74.027798815643,389,100,"7523 3rd Ave, Brooklyn, New York, 11209",ok
313,Claro,284 3rd Ave,Brooklyn,40.674994,-73.989555,40.677419067676,-73.986222312779,389,100,"284 3rd Ave, Brooklyn, New York, 11215",ok
16,Dosa House Annapurna Bhavan,615 9th Ave,Manhattan,40.762469,-73.994559,40.759552079607,-73.992142786268,383,100,"615 9th Ave, New York, New York, 10036",ok
281,Forgione,30 Hudson St,Manhattan,40.713459,-74.010178,40.716669382861,-74.008985885423,371,100,"30 Hudson St, New York, New York, 10013",ok
131,Saito,72 Kenmare St,Manhattan,40.724086,-73.997939,40.720995157362,-73.996396015397,367,100,"72 Kenmare St, New York, New York, 10012",ok
340,Dante,79 Macdougal St,Manhattan,40.732022,-74.002796,40.728848204356,-74.001772000455,363,100,"79 Macdougal St, New York, New York, 10012",ok
2,Huso,323A Greenwich St,Manhattan,40.715463,-74.007049,40.717336540444,-74.010533436206,360,100,"323A Greenwich St, New York, New York, 10013",ok
144,Van Da,234 E 4th St,Manhattan,40.723357,-73.978878,40.723326164635,-73.98312913905,358,100,"234 E 4th St, New York, New York, 10009",ok
150,Sushi Noz,181 E 78th St,Manhattan,40.770704,-73.958975,40.773856384109,-73.958134555238,358,100,"181 E 78th St, New York, New York, 10075",ok
18,Dean's,213 6th Ave,Manhattan,40.725318,-74.000324,40.727514936927,-74.00341376383,357,100,"213 6th Ave, New York, New York, 10014",ok
58,Mitr Thai,37 W 46th St,Manhattan,40.757741,-73.984508,40.756871840338,-73.980428406028,357,100,"37 W 46th St, New York, New York, 10036",ok
19,Musaafer,133 Duane St,Manhattan,40.713267,-74.007131,40.716324509455,-74.007556770932,342,100,"133 Duane St, New York, New York, 10013",ok
165,Tartine,253 W 11th St,Manhattan,40.734359,-74.000402,40.736352731817,-74.003456008622,340,100,"253 W 11th St, New York, New York, 10014",ok
190,Sripraphai,64-13 39th Ave,Queens,40.744539,-73.902375,40.746424384763,-73.899231401225,338,100,"64-13 39th Ave, Woodside, New York, 11377",ok
39,Los Mariscos,Chelsea Market,Manhattan,40.745882,-73.998531,40.745158,-73.994648,337,100,Chelsea Market,ok
204,Avant Garden,130 E 7th St,Manhattan,40.723137,-73.983792,40.726153632033,-73.984023320481,336,100,"130 E 7th St, New York, New York, 10009",ok
344,Leyenda,221 Smith St,Brooklyn,40.686241,-73.994961,40.684305555506,-73.991974142376,331,100,"221 Smith St, Brooklyn, New York, 11201",ok
149,The Musket Room,265 Elizabeth St,Manhattan,40.721039,-73.993712,40.723942988889,-73.993876918216,323,100,"265 Elizabeth St, New York, New York, 10012",ok
261,The Office of Mr. Moto,120 St Marks Pl,Manhattan,40.729808,-73.983435,40.726932520385,-73.983957103446,323,100,"120 Saint Marks Pl, New York, New York, 10009",ok
136,Gotham West Market,600 11th Ave,Manhattan,40.764335,-73.994202,40.762348743511,-73.996946622616,320,100,"600 11th Ave, New York, New York, 10036",ok
221,Shukette,230 9th Ave,Manhattan,40.744647,-73.998806,40.747181689715,-74.000594510697,320,100,"230 9th Ave, New York, New York, 10001",ok
43,Saint Urban,43 E 20th St,Manhattan,40.741306,-73.990345,40.738825141796,-73.988435386675,319,100,"43 E 20th St, New York, New York, 10003",ok
10,Buddakan,75 9th Ave,Manhattan,40.74311,-74.001084,40.742230541418,-74.00466551725,317,100,"75 9th Ave, New York, New York, 10011",ok
32,Lei,15-17 Doyers St,Manhattan,40.717433,-73.998331,40.714594987554,-73.998267023823,316,100,"15-17 Doyers St, New York, New York, 10013",ok
211,Cote,16 W 22nd St,Manhattan,40.740318,-73.98782,40.741284056912,-73.991271319795,310,100,"16 W 22nd St, New York, New York, 10010",ok
180,La Vara,268 Clinton St,Brooklyn,40.685829,-73.993176,40.687807095557,-73.995752117595,309,100,"268 Clinton St, Brooklyn, New York, 11201",ok
305,Odo,17 W 20th St,Manhattan,40.743118,-73.991498,40.740418332042,-73.992162819017,305,100,"17 W 20th St, New York, New York, 10011",ok
41,La Tête d'Or,318 Park Ave South,Manhattan,40.738973,-73.988945,40.74072586407,-73.986207979725,302,100,"318 Park Ave S, New York, New York, 10010",ok
345,Martiny's,Gramercy,Manhattan,40.739065,-73.98391,40.738545,-73.980411,300,100,"Gramercy, New York",ok
224,Don Angie,103 Greenwich Ave,Manhattan,40.738614,-74.005261,40.737780253746,-74.001965622419,293,100,"103 Greenwich Ave, New York, New York, 10014",ok
233,Golden Diner,123 Madison St,Manhattan,40.714414,-73.996327,40.712438533414,-73.994092836042,289,100,"123 Madison St, New York, New York, 10002",ok
11,Baar Baar,29 E 21st St,Manhattan,40.73771,-73.99062,40.739660691814,-73.988555834623,278,100,"29 E 21st St, New York, New York, 10010",ok
141,Tuome,536 E 5th St,Manhattan,40.724565,-73.979757,40.724037997762,-73.982928476288,274,100,"536 E 5th St, New York, New York, 10009",ok
93,Veerays,213 E 45th St,Manhattan,40.754557,-73.970355,40.752591411934,-73.972293098444,273,100,"213 E 45th St, New York, New York, 10017",ok
223,Gage & Tollner,372 Fulton St,Brooklyn,40.693724,-73.987257,40.691341241212,-73.987821412267,269,100,"372 Fulton St, Brooklyn, New York, 11201",ok
119,Upon the Palace,Tribeca,Manhattan,40.718839,-74.007433,40.720115,-74.010134,268,100,"Tribeca, New York",ok
152,JOJI,One Vanderbilt,Manhattan,40.752141,-73.981351,40.752737257049,-73.978297642422,266,98.65,"1 Vanderbilt Ave, New York, New York, 10017",ok
140,Rezdôra,27 E 20th St,Manhattan,40.741086,-73.990647,40.739052668558,-73.989063945594,263,100,"27 E 20th St, New York, New York, 10003",ok
337,Fatties at 246 E 51st,246 E 51st St,Manhattan,40.757137,-73.970904,40.755548421645,-73.96872165332,255,100,"246 E 51st St, New York, New York, 10022",ok
88,Spice Brothers,110 St Marks Pl,Manhattan,40.726376,-73.981431,40.726951631125,-73.984322386786,252,100,"110 Saint Marks Pl, New York, New York, 10009",ok
318,Four Horsemen,295 Grand St,Brooklyn,40.710886,-73.957333,40.713093160052,-73.957289827036,245,100,"295 Grand St, Brooklyn, New York, 11211",ok
124,Jeffrey's Grocery,172 Waverly Pl,Manhattan,40.736088,-74.000594,40.734002865261,-74.001375033521,241,100,"172 Waverly Pl, New York, New York, 10014",ok
70,Hyderabadi Zaiqa,184 Lexington Ave,Manhattan,40.746975,-73.980543,40.744877336894,-73.981170958831,239,100,"184 Lexington Ave, New York, New York, 10016",ok
327,Marea,240 Central Park S,Manhattan,40.766796,-73.978702,40.767636928133,-73.981254023491,234,100,"240 Central Park S, New York, New York, 10019",ok
200,Ruffian Wine Bar,125 E 7th St,Manhattan,40.725663,-73.981514,40.726445699449,-73.984080233604,233,100,"125 E 7th St, New York, New York, 10009",ok
109,Omakaseed,132 W 47th St,Manhattan,40.756369,-73.983822,40.758416373636,-73.983279929489,232,100,"132 W 47th St, New York, New York, 10036",ok
139,Pastrami Queen,1125 Lexington Ave,Manhattan,40.772351,-73.959139,40.774393161188,-73.959154968131,227,100,"1125 Lexington Ave, New York, New York, 10075",ok
192,Crown Shy,70 Pine St,Manhattan,40.705629,-74.010325,40.706332484589,-74.00780973677,226,100,"70 Pine St, New York, New York, 10005",ok
293,Warung Selasa at Indo Java,85-12 Queens Blvd,Queens,40.737867,-73.876245,40.736602344893,-73.87833783118,226,100,"85-12 Queens Blvd, Elmhurst, New York, 11373",ok
13,Twin Tails,10 Columbus Circle,Manhattan,40.766851,-73.980871,40.768364016324,-73.982640725552,225,100,"10 Columbus Cir, New York, New York, 10019",ok
69,Longjiang Pork Feet Rice,121 Mott St,Manhattan,40.718339,-73.994571,40.718029807656,-73.997128007001,218,100,"121 Mott St, New York, New York, 10013",ok
229,4 Charles Prime Rib,4 Charles St,Manhattan,40.736335,-74.00268,40.735129015863,-74.000646562316,218,100,"4 Charles St, New York, New York, 10014",ok
264,Wo Hop,17 Mott St,Manhattan,40.712465,-73.997975,40.714306691994,-73.998866246081,218,100,"17 Mott St, New York, New York, 10013",ok
51,Sushi Akira,317 E 75th St,Manhattan,40.772049,-73.954473,40.770530612567,-73.955813270973,203,100,"317 E 75th St, New York, New York, 10021",ok
181,Houseman,508 Greenwich St,Manhattan,40.727325,-74.009049,40.725721377286,-74.009401795459,181,100,"508 Greenwich St, New York, New York, 10013",ok
3,63 Clinton,63 Clinton St,Manhattan,40.717951,-73.985576,40.719472878016,-73.984985395328,176,100,"63 Clinton St, New York, New York, 10002",ok
320,Olmsted,659 Vanderbilt Ave,Brooklyn,40.678616,-73.968029,40.677146781551,-73.968767167054,175,100,"659 Vanderbilt Ave, Brooklyn, New York, 11238",ok
57,Golden Hof,16 W 48th St,Manhattan,40.758329,-73.980992,40.757547421734,-73.979309170497,166,100,"16 W 48th St, New York, New York, 10036",ok
138,Jongro Korean BBQ,22 W 32nd St,Manhattan,40.748859,-73.987939,40.747631085453,-73.986861265258,164,100,"22 W 32nd St, New York, New York, 10001",ok
245,Take31,15 E 31st St,Manhattan,40.747376,-73.983794,40.746204485533,-73.984872155816,159,100,"15 E 31st St, New York, New York, 10016",ok
330,Clover Hill,Brooklyn Heights,Brooklyn,40.694018,-73.994047,40.695212,-73.993074,156,100,"Brooklyn Heights, New York",ok
106,Kono,46 Bowery,Manhattan,40.717104,-73.996273,40.71580642402,-73.996958524919,155,100,"46 Bowery, New York, New York, 10013",ok
240,Ernestos,259 E Broadway,Manhattan,40.713559,-73.986976,40.714208078903,-73.985429217101,149,100,"259 E Broadway, New York, New York, 10002",ok
341,Mace,649 E 9th St,Manhattan,40.725553,-73.979867,40.725470967929,-73.978164789257,144,100,"649 E 9th St, New York, New York, 10009",ok
271,Pranakhon,88 University Pl,Manhattan,40.732537,-73.993886,40.733701661571,-73.993161606599,143,100,"88 University Pl, New York, New York, 10003",ok
20,Wild Cherry,38 Commerce St,Manhattan,40.732327,-74.004602,40.731261060914,-74.005313438366,133,100,"38 Commerce St, New York, New York, 10014",ok
280,The Mary Lane,99 Bank St,Manhattan,40.736527,-74.004849,40.736556495883,-74.006336533467,125,100,"99 Bank St, New York, New York, 10014",ok
46,Lex Yard,560 Lexington Ave,Manhattan,40.756039,-73.971371,40.756687187011,-73.972411870012,113,100,"560 Lexington Ave, New York, New York, 10022",ok
134,PDT (Please Don't Tell),113 St Marks Pl,Manhattan,40.727447,-73.982502,40.727119269188,-73.9837481426,111,100,"113 Saint Marks Pl, New York, New York, 10009",ok
263,Hop Kee,21 Mott St,Manhattan,40.714276,-74.000335,40.714412597341,-73.999025334604,111,100,"21 Mott St, New York, New York, 10013",ok
311,Red Hook Tavern,329 Van Brunt St,Brooklyn,40.677031,-74.012625,40.677891178372,-74.01209481713,106,100,"329 Van Brunt St, Brooklyn, New York, 11231",ok
179,Txikito,240 9th Ave,Manhattan,40.747667,-73.99952,40.747372713288,-74.000466686674,86,100,"240 9th Ave, New York, New York, 10001",ok
187,Noreetuh,128 First Ave,Manhattan,40.727227,-73.984506,40.727286655795,-73.98524313885,62,100,"128 1st Ave, New York, New York, 10009",ok
25,Tulcingo del Valle,665 10th Ave,Manhattan,40.762414,-73.992994,40.762743740698,-73.993515239094,57,100,"665 10th Ave, New York, New York, 10036",ok
333,8sia Food Hall,220 E 42nd St,Manhattan,40.75013,-73.973347,40.749985394417,-73.97299642394,34,100,"220 E 42nd St, New York, New York, 10017",ok
47,Cho Dang Gol,55 W 35th St,Manhattan,40.750171,-73.986344,40.750191337778,-73.986232371063,10,100,"55 W 35th St, New York, New York, 10001",ok
235,Bar Pisellino,52 Grove St,Manhattan,40.732956,-74.003577,40.732925078242,-74.003476292828,9,100,"52 Grove St, New York, New York, 10014",ok
287,Adda Indian,31-31 Thomson Ave,Queens,40.744971,-73.934119,40.744981230584,-73.934210256643,8,100,"31-31 Thomson Ave, Long Island City, New York, 11101",ok
123,Mokyo,109 St Marks Pl,Manhattan,40.727158,-73.983913,40.727214194242,-73.98387537989,7,100,"109 Saint Marks Pl, New York, New York, 10009",ok
71,Golden Wuish,22 Pell St,Manhattan,40.714894,-73.998173,40.714909015556,-73.998098966665,6,100,"22 Pell St, New York, New York, 10013",ok
356,Juliana's,19 Old Fulton St,Brooklyn,40.702743,-73.993433,40.702702994786,-73.993479699825,6,100,"19 Old Fulton St, Brooklyn, New York, 11201",ok
97,Lilia,567 Union Ave,Brooklyn,40.717616,-73.952401,40.717647048048,-73.952382138908,4,100,"567 Union Ave, Brooklyn, New York, 11211",ok
216,Hwa Yuan Szechuan,42 E Broadway,Manhattan,40.713771,-73.995998,40.713781230484,-73.995992510578,1,100,"42 E Broadway, New York, New York, 10002",ok
238,Shuka,38 MacDougal St,Manhattan,40.727043,-74.002747,40.727043538693,-74.002756287345,1,100,"38 Macdougal St, New York, New York, 10012",ok
354,886,26 St Marks Pl,Manhattan,40.728815,-73.988695,40.728805791926,-73.98870419431,1,100,"26 Saint Marks Pl, New York, New York, 10003",ok
355,Ras Plant Based,739 Franklin Ave,Brooklyn,40.673409,-73.956707,40.673408788011,-73.956721953096,1,100,"739 Franklin Ave, Brooklyn, New York, 11238",ok
65,Haideri Chai,72-08 Broadway,Queens,40.747431,-73.893507,40.747430883696,-73.893506561356,0,100,"72-08 Broadway, Jackson Heights, New York, 11372",ok
175,Estela,47 E Houston St,Manhattan,40.724635,-73.994767,40.724634244444,-73.994771854018,0,100,"47 E Houston St, New York, New York, 10012",ok
242,Chef's Table at Brooklyn Fare,,Manhattan,40.677143,-73.943088,,,,,,no_address
246,One Fifth,1 5th Ave,Manhattan,40.731974,-73.996334,40.731974486602,-73.996334156951,0,100,"1 5th Ave, New York, New York, 10003",ok
